"","X","Timestamp","How.old.are.you.","Industry","Job.title","Additional.context.on.job.title","Annual.salary","Other.monetary.comp","Currency","Currency...other","Additional.context.on.income","Country","State","City","Overall.years.of.professional.experience","Years.of.experience.in.field","Highest.level.of.education.completed","Gender","Race","Annual.income","Experience.min","Experience.max","Experience.category"
"39",44,"4/27/2021 11:04:04","25-34","Computing or Tech","principal software engineer","",187500,5000,"USD","","","United States","Pennsylvania","Pittsburgh","8 - 10 years","5-7 years","College degree","Woman","White",192500,8,10,4
"42",47,"4/27/2021 11:04:07","35-44","Computing or Tech","mobile developer","",144600,2500,"USD","","","USA","Massachusetts","Boston","5-7 years","5-7 years","PhD","Woman","White",147100,5,7,3
"80",96,"4/27/2021 11:05:08","45-54","Computing or Tech","senior web application developer","",98166,0,"USD","","","United States","Indiana","Indianapolis","21 - 30 years","21 - 30 years","College degree","Man","White",98166,21,30,6
"180",216,"4/27/2021 11:06:51","35-44","Engineering or Manufacturing","software engineer","",139000,9000,"USD","","","United states","Washington","Seattle","11 - 20 years","11 - 20 years","College degree","Woman","White",148000,11,20,5
"194",232,"4/27/2021 11:07:07","35-44","Animal Health Product Manufacturing","sr associate - quality assurance","",75000,7500,"USD","","","United States","Indiana","Clinton","11 - 20 years","8 - 10 years","College degree","Woman","White",82500,11,20,5
"291",346,"4/27/2021 11:08:27","18-24","Marketing, Advertising & PR","developer","",72500,3000,"USD","","","United States","Illinois","Chicago","5-7 years","1 year or less","College degree","Woman","White",75500,5,7,3
"333",390,"4/27/2021 11:09:13","35-44","Computing or Tech","software engineer","",112000,0,"USD","","","US","Florida","Melbourne","11 - 20 years","8 - 10 years","College degree","Woman","White",112000,11,20,5
"392",456,"4/27/2021 11:10:12","25-34","Computing or Tech","software engineer","",80000,3000,"USD","","","USA","Minnesota","Minneapolis","1 year or less","1 year or less","Some college","Non-binary","White",83000,0,1,1
"430",501,"4/27/2021 11:10:56","18-24","Engineering or Manufacturing","quality engineer","",54075,0,"USD","","","USA","California","Irvine","1 year or less","1 year or less","College degree","Man","White",54075,0,1,1
"440",512,"4/27/2021 11:11:06","45-54","Oil and Gas","senior software engineer","",120000,20000,"USD","","","USA","Texas","Houston","21 - 30 years","21 - 30 years","Some college","Man","White",140000,21,30,6
"469",549,"4/27/2021 11:11:37","45-54","Insurance","quality specialist","Team lead of quality auditors",66900,3000,"USD","","","USA","Florida","Miami","21 - 30 years","11 - 20 years","College degree","Woman","White",69900,21,30,6
"478",558,"4/27/2021 11:11:47","25-34","Computing or Tech","embedded software engineer","",80000,0,"USD","","","USA","Virginia","Manassas","2 - 4 years","2 - 4 years","College degree","Man","White",80000,2,4,2
"549",639,"4/27/2021 11:12:56","25-34","Education (Higher Education)","web developer","",94000,0,"USD","","","USA","Massachusetts","Boston","8 - 10 years","8 - 10 years","College degree","Woman","White",94000,8,10,4
